datatopython.dat started!
[[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], [[1, 1, 0], [1, 1, 1]], [[0, 1, 0], [1, 1, 1], [0, 0, 1]], [[1, 0], [1, 1], [1, 0], [1, 0]], [[1, 0, 0], [1, 0, 0], [1, 1, 1]], [[1, 0, 0], [1, 1, 1], [0, 0, 1]], [[1, 0], [1, 1], [0, 1], [0, 1]], [[1, 0], [1, 0], [1, 1]], [[1, 0, 1], [1, 1, 1]], [[0, 1], [0, 1], [0, 1], [1, 1]], [[1]], [[0, 1, 0], [1, 1, 1], [0, 1, 0]], [[1, 1, 0], [0, 1, 1], [0, 0, 1]]]
length= 13
ma= [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]
mb= [[1, 1, 0], [1, 1, 1]]
mb= [[0, 1, 0], [1, 1, 1], [0, 0, 1]]
mb= [[1, 0], [1, 1], [1, 0], [1, 0]]
mb= [[1, 0, 0], [1, 0, 0], [1, 1, 1]]
mb= [[1, 0, 0], [1, 1, 1], [0, 0, 1]]
mb= [[1, 0], [1, 1], [0, 1], [0, 1]]
mb= [[1, 0], [1, 0], [1, 1]]
mb= [[1, 0, 1], [1, 1, 1]]
mb= [[0, 1], [0, 1], [0, 1], [1, 1]]
mb= [[1]]
mb= [[0, 1, 0], [1, 1, 1], [0, 1, 0]]
mb= [[1, 1, 0], [0, 1, 1], [0, 0, 1]]


the 1 th try:
  | 0 1 2 3 4 5 6 7 8 9 |
--|-------------------- |--
 0| I                   | 0
 1| I L                 | 1
 2| I L L               | 2
 3| I I L L             | 3
 4| F E E J B           | 4
 5| F F E B B B         | 5
 6| G F E E K B A       | 6
 7| G F D K K K A A     | 7
 8| G G D H K H A A C   | 8
 9| D D D H H H C C C C | 9
--|-------------------- |--
  | 0 1 2 3 4 5 6 7 8 9 |
拼图所用次数为1414
形状选择总次数为33676
形状匹配总次数为212345

the 2 th try:
  | 0 1 2 3 4 5 6 7 8 9 |
--|-------------------- |--
 0| L                   | 0
 1| L L                 | 1
 2| J L L               | 2
 3| I I I I             | 3
 4| F E E I B           | 4
 5| F F E B B B         | 5
 6| G F E E K B A       | 6
 7| G F D K K K A A     | 7
 8| G G D H K H A A C   | 8
 9| D D D H H H C C C C | 9
--|-------------------- |--
  | 0 1 2 3 4 5 6 7 8 9 |
拼图所用次数为3945
形状选择总次数为93925
形状匹配总次数为591711
运行时间 60.16134963405292 秒
10 30.080675 2679.500000 63800.500000 402028.000000

