datatopython.dat started!
[[[1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], [[1, 1, 0], [1, 1, 1]], [[0, 1, 0], [1, 1, 1], [0, 0, 1]], [[1, 0], [1, 1], [1, 0], [1, 0]], [[1, 0, 0], [1, 0, 0], [1, 1, 1]], [[1, 0, 0], [1, 1, 1], [0, 0, 1]], [[1, 0], [1, 1], [0, 1], [0, 1]], [[1, 0], [1, 0], [1, 1]], [[1, 0, 1], [1, 1, 1]], [[0, 1], [0, 1], [0, 1], [1, 1]], [[1]], [[0, 1, 0], [1, 1, 1], [0, 1, 0]], [[1, 1, 0], [0, 1, 1], [0, 0, 1]]]
length= 13
ma= [[1, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 0, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 0, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 0, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 0, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 0, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 0], [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]]
mb= [[1, 1, 0], [1, 1, 1]]
mb= [[0, 1, 0], [1, 1, 1], [0, 0, 1]]
mb= [[1, 0], [1, 1], [1, 0], [1, 0]]
mb= [[1, 0, 0], [1, 0, 0], [1, 1, 1]]
mb= [[1, 0, 0], [1, 1, 1], [0, 0, 1]]
mb= [[1, 0], [1, 1], [0, 1], [0, 1]]
mb= [[1, 0], [1, 0], [1, 1]]
mb= [[1, 0, 1], [1, 1, 1]]
mb= [[0, 1], [0, 1], [0, 1], [1, 1]]
mb= [[1]]
mb= [[0, 1, 0], [1, 1, 1], [0, 1, 0]]
mb= [[1, 1, 0], [0, 1, 1], [0, 0, 1]]


the 1 th try:
  | 0 1 2 3 4 5 6 7 8 9 |
--|-------------------- |--
 0| C                   | 0
 1| C C                 | 1
 2| C E E               | 2
 3| C E A A             | 3
 4| E E A A A           | 4
 5| D D D K H H         | 5
 6| D B K K K H L       | 6
 7| D B B K H H L L     | 7
 8| B B F F F G I L L   | 8
 9| J F F G G G I I I I | 9
--|-------------------- |--
  | 0 1 2 3 4 5 6 7 8 9 |
拼图次数n= 483
形状选择总次数: 9401
形状匹配总次数: 48029

the 2 th try:
  | 0 1 2 3 4 5 6 7 8 9 |
--|-------------------- |--
 0| F                   | 0
 1| F F                 | 1
 2| D F L               | 2
 3| D F L L             | 3
 4| D D D L L           | 4
 5| G G K H H I         | 5
 6| G K K K H I J       | 6
 7| G B K H H I E E     | 7
 8| B B B C I I E A A   | 8
 9| B C C C C E E A A A | 9
--|-------------------- |--
  | 0 1 2 3 4 5 6 7 8 9 |
拼图次数n= 123
形状选择总次数: 2406
形状匹配总次数: 12416
运行时间 30.588752366966624 秒
10 15.294376 303.000000 5903.500000 30222.500000

